
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  21,   21,  496] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   2 min 8  sec   remaining:   0 min 0  sec   cpu: 100.0 %   mem: [6037, 6037, 6435] MB 
