
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  16,   16,  497] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   4 min 59 sec   remaining:   0 min 0  sec   cpu:  99.4 %   mem: [6039, 6039, 6437] MB 
