
[Approximating frequencies of minimizers ]  0    %   elapsed:   0 min 0  sec   remaining:   0 min 0  sec   cpu:  -1.0 %   mem: [  26,   26,  503] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
[Approximating frequencies of minimizers ]  100  %   elapsed:   1 min 54 sec   remaining:   0 min 0  sec   cpu:  99.8 %   mem: [6041, 6041, 6451] MB 
